StoreId,CompleteStoreName,FoodType,AverageRating,Reviewers,City,Location,District,Admin_District
n3kq,New Fai Noodles,Hong Kong,4.3,150,hong kong,"Shop C3, Butterfly Estate Cooked Food Stall, 1 Wu Chui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
l9ec,KFC (Butterfly Plaza),Fried Chicken,4.8,681,hong kong,"Shop Nos. R234 & R235, Level 2, Butterfly Plaza, 1 Wu Chui Road, Tuen Mun, New Territories,",Tuen Mun,Tuen Mun District
mrrv,MASAM (Yuen Long) [Extended Delivery],Burgers,5.0,39,hong kong,"Shop D, G/F, Lee Fat House, 5 Yan Lok Square, Yuen Long,",Yuen Long,Yuen Long District
isr3,Jian Ni Yi Mian,Cart Noodles,4.9,450,hong kong,"Shop 5b, G/F, Nan Tin Mansion, 37 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
ycyt,Proton,American,4.5,52,hong kong,"Shop 3, G/F, Yuen Tat House, 81-85 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
qhbu,Thai Express (Yuen Long),Thai,4.7,76,hong kong,"Shop 5, G/F, Yee Fung Garden, 38 Ma Tin Road, Yuen Long,",Yuen Long,Yuen Long District
v1xf,Mint Thai House,Thai,4.5,59,hong kong,"Shop 12-13, G/F, Yee Hong Building, On Hong Road, Yuen Long,",Yuen Long,Yuen Long District
w1tq,J Big Big,American,4.7,433,hong kong,"Shop 3B, G/F, On Ning Building, 26 Ma Tin Road, Yuen Long,",Yuen Long,Yuen Long District
k3ta,Go Sing Restaurant,Cantonese,3.5,33,hong kong,"Shop 9-10, G/F, Ho Sing Building, 28 Kam Fai Path, Yuen Long,",Yuen Long,Yuen Long District
itao,Sun Kee Cafe (Yuen Long On Ning Road) [Extended Delivery],Cha Chaan Teng,4.8,11,hong kong,"Shop 7, G/F, Hung Wan Building, 21-35 Yuen Long On Ning Road, Yuen Long,",Yuen Long,Yuen Long District
v2ab,Come Thai House Thai Food Restaurant & Bar,Thai,4.8,1647,hong kong,"2 Wong Nai Uk Village, Tung Chung,",Tung Chung,Islands District
oijo,Freshlab,Hong Kong,4.8,43,hong kong,"Shop 14, G/F, Ho Sing Building, 28 Kam Fai Path, Yuen Long,",Yuen Long,Yuen Long District
pp48,Season (Yuen Long),Western,4.9,481,hong kong,"Shop 5, G/F, Ho Wang Building, 11 Yu Wing Path, Yuen Long,",Yuen Long,Yuen Long District
w11w,Sang Kee Noodle Restaurant (Yuen Long Kau Yuk Road),Chinese,4.1,10,hong kong,"Shop C, G/F, Siu Ming Building, 44-50 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
rq7f,TOT The One Tea,Taiwanese,5.0,38,hong kong,"Shop M406, G/F, Market, Butterfly Plaza, Butterfly Estate, Tuen Mun,",Tuen Mun,Tuen Mun District
fiuf,Man Fong Restaurant,Cha Chaan Teng,4.9,862,hong kong,"G/F, Tai Fung House, 13 Tai Fung Street, Yuen Long,",Yuen Long,Yuen Long District
enk5,Fattyboi Pizza and Burger (Yuen Long),Pizza,4.9,38,hong kong,"Shop 14A, G/F, Ho Sing Building, 28 Kam Fai Path, Yuen Long,",Yuen Long,Yuen Long District
v1wg,Mei Lin Supreme Kitchen (Yuen Long),Hong Kong,4.9,254,hong kong,"Shop A-B, G/F, Wing Hing Court, 90 Shui Che Kwun Street, Yuen Long,",Yuen Long,Yuen Long District
uy1j,Cheng Tian Canting,Congee,4.8,466,hong kong,"Shop B1, G/F, Man Shing Building, 1-13 Kai Fat Path, Tuen Mun,",Tuen Mun,Tuen Mun District
x8zs,Bai Dou Chicken Bowl (Cheong Shing),Hot Pot,4.7,225,hong kong,"Shop No. 13, G/F, Yuen Tung Building, 18 Cheong Shing Path, Yuen Long,",Yuen Long,Yuen Long District
w9ff,Piggy Noodles,Hong Kong,4.9,765,hong kong,"Shop 55, G/F, Kar Wah Building, 11-17 Castle Peak Road San Hui, Tuen Mun,",Tuen Mun,Tuen Mun District
b4sx,Hand-made Dumpling (Tuen Mun),Dumpling,4.9,605,hong kong,"G/F, Palm Court, 29 Tak Ching Court, Tuen Mun,",Tuen Mun,Tuen Mun District
gu42,Sweet Time Dessert (Yuen Long),HK Dessert,4.6,52,hong kong,"Shop E2, G/F, Shun Fat House, 54-66 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
w4lz,Lu Family,Cantonese,4.5,959,hong kong,"Shop 10 & 14, G/F, Siu Fung Building, 68 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
w5fs,Underbridge Chicken Pot,Hot Pot,4.9,161,hong kong,"Shop 8, G/F, Sun Court, 1-43 Yan Oi Tong Circuit, Tuen Mun,",Tuen Mun,Tuen Mun District
v6bx,King's Prawn Nan Fong Seafood Restaurant,Hong Kong,4.7,1062,hong kong,"G/F, No.2, Wong Nai Uk Village, Tung Chung,",Tung Chung,Islands District
v1yu,Moegosuto Izakaya,Japanese,4.8,56,hong kong,"Shop 16B, G/F, King Wah Building, 14-18 Ma Tin Road, Yuen Long,",Yuen Long,Yuen Long District
jlb7,Michael's Kitchen (Tuen Mun),Cha Chaan Teng,4.7,64,hong kong,"Shops 1, 1A & 2-8, G/F, Hing Tai Building, 45 Yan Oi Tong Circuit, Tuen Mun,",Tuen Mun,Tuen Mun District
h6lv,Top Pot Tea,Bubble Tea,5.0,50,hong kong,"Shop 36-37, 3/F, North Wing, Trend Plaza, 2 Tuen Hop Street, Tuen Mun,",Tuen Mun,Tuen Mun District
w4to,Beacon Cafe,Cha Chaan Teng,4.9,2405,hong kong,"Shop 5, G/F, Ching Long House, Long Ching Estate, Yuen Long,",Yuen Long,Yuen Long District
q0vq,Friendly Food,Dim Sum ,4.5,853,hong kong,"Shop 12&13, G/F, Po Shing Building, 88 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
x0qh,Chiu Hing Stewed Beef,Hong Kong,4.7,617,hong kong,"Shop F, G/F, Shun Fat Mansion, 54-56 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
w6by,Po Lin Vegetarian Restaurant,Cantonese,4.8,567,hong kong,"SHOP 13A & 15, G/F, BLOCK 2, YUCCIE SQUARE, 38 YUEN LONG ON NING ROAD, YUEN LONG,",Yuen Long,Yuen Long District
lse3,Oi-Shi-Sushi (Tuen Mun),Japanese,4.9,146,hong kong,"Shop G4, G/F, Block C, Eldo Court, 20 San Tsing Street, Tuen Mun,",Tuen Mun,Tuen Mun District
dai0,Siu Mei Queen,Siu Mei,4.9,72,hong kong,"Shop 2, G/F, Prime View Garden, 2 King Fung Path, Tuen Mun,",Tuen Mun,Tuen Mun District
aqxi,Aroma,Indian,4.8,92,hong kong,"G/F, 97 Ma Wan Chung Village, Tung Chung,",Tung Chung,Islands District
v2fb,Magic Dessert,HK Dessert,4.6,1267,hong kong,"Shop 115, Flora Plaza, 88 Pak Wo Road, Fanling,",Fanling,North District
qtfj,Authentic Guilin Rice Noodles (Lung Mun Oasis),Rice Noodles,4.1,22,hong kong,"Shop 26, G/F, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
noml,Burger Jack (Tuen Mun),Burgers,5.0,95,hong kong,"Shop 73, G/F, Block 4, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
v1ks,Miss Coffee,Western,4.8,214,hong kong,"Shop 18, G/F, Look Yuen, 6 Tsing Pak Path, Tuen Mun,",Tuen Mun,Tuen Mun District
nsmw,Glory Cafe (Tuen Mun),Cha Chaan Teng,4.8,181,hong kong,"Shop 10A, G/F, Eldo Court Shopping Centre, 112-140 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
eoyb,Tung Shing Lau,Hong Kong,4.9,645,hong kong,"Ground Floor, No. 94 Chun Hou Street, Ma Wan Chung Village, Tung Chung,",Tung Chung,Islands District
w1yh,House Burger,Western,4.8,672,hong kong,"Shop S63, 1/F, Go Go Mall, Eldo Court Shopping Arcade, 112-140 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
mzg0,Habib's Kebab Biryani Curry (Tuen Mun),Middle Eastern,4.8,434,hong kong,"Shop S58, 1/F, Go Go Mall, Eldo Court Shopping Arcade,, 112-140 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
v6ue,Matsui Sushi,Sushi,5.0,1793,hong kong,"Shop 36, Dorboa Building, 9 Tsing Chui Path, Tuen Mun,",Tuen Mun,Tuen Mun District
w2rh,Fatty Delicious,Hong Kong,4.9,305,hong kong,"Shop 29, G/F, Dorboa Building, 9 Tsing Chui Path, Tuen Mun,",Tuen Mun,Tuen Mun District
v8yh,Dong Gor Dim Sum (On Ning Road),Dim Sum ,4.8,1110,hong kong,"Shop C, G/F, Yue Fung Mansion, 59 On Ning Road, Yuen Long,",Yuen Long,Yuen Long District
w0vw,Thai Taste Good,Thai,4.2,257,hong kong,"G/F TMTL 172 Look Yuen Building 9 Tsing Ling Path Tuen Mun,",Tuen Mun,Tuen Mun District
v9jk,Pizza Hut (Flora Plaza),Pizza,4.9,1234,hong kong,"SHOP A71-A73 & 131, G/F, FLORA PLAZA, 88 PAK WO ROAD, FANLING,",Fanling,North District
wle3,Extra Ordinary Fish (Fanling),Sichuan,4.8,662,hong kong,"Shop A1-A3, G/F, Flora Plaza, 88 Pak Wo Road, Fanling,",Fanling,North District
v6de,Good Partner Company (Lung Mun Oasis),Hong Kong,4.7,345,hong kong,"G/F, SHOP 38, LUNG MUN OASIS, TUEN MUN,",Tuen Mun,Tuen Mun District
fd5m,January Cafe,Cha Chaan Teng,4.9,139,hong kong,"Shop 4, G/F, Campbell Building, 9 Kik Yeung Road, Yuen Long,",Yuen Long,Yuen Long District
zd1i,Kenji Cresent,Hong Kong,4.8,74,hong kong,"Shop 98B, G/F, Ma Wan Chung Village, Tung Chung,",Tung Chung,Islands District
dwjl,Tastes of Wan Chuen (Yuen Long),Chinese,4.9,137,hong kong,"G/F, Fook Tak Building, 242 Castle Peak Road - Yuen Long, Yuen Long,",Yuen Long,Yuen Long District
b9p0,Huo Tou Zaiz,Chinese,4.8,906,hong kong,"Shop S74, 1st Floor, Go Go Mall, Eldo Court Shopping Arcade, 112-140 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
uigf,Hong Kong Taste (Tuen Mun),Cha Chaan Teng,4.5,724,hong kong,"Shop 76, Ground Floor, Commercial Complex, Melody Garden, 2 Wu Chui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
o7h9,Sang Kee Noodle Restaurant (Long Ping),Chinese,4.6,146,hong kong,"Shop D, Ground Floor, Wah Cheung Mansion, 206-212 Castle Peak Road, Yuen Long,",Yuen Long,Yuen Long District
v7zr,Mansarover Indian Restaurant,Indian,4.3,403,hong kong,"G/F, 21 Ha Ling Pei Tsuen, Tung Chung,",Tung Chung,Islands District
gold,Thai Court (Tuen Mun),Thai,4.9,144,hong kong,"No. 1-3, Unit 1, Area 36, San Hui Village, Tuen Mun,",Tuen Mun,Tuen Mun District
v7qw,Shaffi's Indian Restaurant (Yuen Long),Indian,4.9,767,hong kong,"SHOP 5, G/F, FUK TAK BUILDING, NO.232 CASTLE PEAK ROAD, YUEN LONG,",Yuen Long,Yuen Long District
xs8j,eaaat. (V City),Italian,4.7,64,hong kong,"Shop L1-15, 1/F, V City, 83 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
w0pz,Hsien Ho Snack Shop,Japanese,4.9,1849,hong kong,"Shop 126, G/F, Flora Plaza, 88 Pak Wo Road, Fanling,",Fanling,North District
ihya,Sweet House,Hong Kong,4.4,13,hong kong,"Shop 6, G/F, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
n93p,Yummy D,Hong Kong,4.7,28,hong kong,"Shop 32, G/F, Flora Plaza, 88 Pak Wo Road, Fanling,",Fanling,North District
dz1n,Sheung Mei Dim Dim Sum,Chinese,3.5,304,hong kong,"Shop H, Ground Floor, Kam Lai Mansion, 1-5 Yan Ching Street, Tuen Mun,",Tuen Mun,Tuen Mun District
x0vh,Crane Sushi Japanese Restaurant,Japanese,4.8,624,hong kong,"Shop Q , G/F, Holly Building, 33 Sau Fu Street, Yuen Long,",Yuen Long,Yuen Long District
fqjo,Machi,Sichuan,4.8,558,hong kong,"Shop 9, G/F, Flora Plaza, 88 Pak Wo Road, Fanling,",Fanling,North District
n5dp,Yummy House,Taiwanese,4.9,783,hong kong,"Shop 105, G/F, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
kh0m,Yuen Long Sun Kee Cart Noodle Shop (Yuen Long On Ning Road),Cart Noodles,4.4,250,hong kong,"Shop 7, G/F, Hung Wan Building, 21-35 On Ning Road, Yuen Long,",Yuen Long,Yuen Long District
flpj,Sang Kee Sichuanese Restaurant,Chinese,4.2,36,hong kong,"Shop E, Ground Floor, Wah Cheung Mansion, 206-216 Castle Peak Road, Yuen Long,",Yuen Long,Yuen Long District
ifu9,Tung Shing Lau,Hong Kong,4.8,344,hong kong,"Ground Floor., Tung Sing Lau, 94 Ma Wan Chung, Tung Chung, Lantau Island,",Tung Chung,Islands District
jmx5,Marco Icedessert,HK Dessert,5.0,355,hong kong,"Shop 86, Ground Floor, Melody Garden, 2 Wu Chui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
mdcq,Sunway,Hong Kong,5.0,88,hong kong,"Shop A2-1, G/F, Fung Nin Building, 7 Fung Nin Road, Yuen Long,",Yuen Long,Yuen Long District
h70k,Vs. Chicken,Fried Chicken,4.9,162,hong kong,"Shop 110-111, G/F, Block 11, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
v4jx,Dakasi (Yuen Long),Bubble Tea,4.9,488,hong kong,"G/F, Hung Fook Building, 7A Kik Yeung Road, Yuen Long,",Yuen Long,Yuen Long District
gbc4,Keen Kei Restaurant,Chinese,4.9,81,hong kong,"Shop 31, G/F, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
j2ry,Cow Cow Kitchen,Cha Chaan Teng,4.9,2030,hong kong,"Shop No. 133, G/F, Flora Plaza, 88 Pak Wo Road, Fanling,",Fanling,North District
w1ra,Spicy Fresco (Tung Chung),Indian,4.8,193,hong kong,"G/F, No. 97, Ma Wan Chung Village, Tung Chung, Lantau Island,",Tung Chung,Islands District
fqew,Everich Restaurant,Hot Pot,4.8,202,hong kong,"Shop 1, G/F, Ching Long House, Long Ching Estate, 9 Wang Chau Road, Yuen Long,",Yuen Long,Yuen Long District
pf0u,Bai Xing Ren Jia (Yuen Long),Sichuan,4.5,40,hong kong,"Shop A & G , G/F, Yue Fung Mansion, 59 Yuen Long On Ning Road, Yuen Long,",Yuen Long,Yuen Long District
cu5b,Banh Mi Huy Hoang (Look Yuen),Vietnamese,4.5,59,hong kong,"Shop 16, G/F, Look Yuen, 6 Tsing Pak Path, Tuen Mun,",Tuen Mun,Tuen Mun District
ybq4,Mala Laksa,Malaysian,4.8,38,hong kong,"Shop 69, 1/F, Go Go Mall, Eldo Court, 122 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
cnhq,Hoi Fung Hainan Chicken Restaurant,Hainan chicken,4.7,348,hong kong,"Shop B, Ground Floor, On Lok Building, 128-130 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
h630,Double Happiness Braised Dish (Tuen Mun),Chiu Chow,5.0,145,hong kong,"Shop 10B, G/F, The Parkville, 88 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
w4sc,Cheung Fung Gourmet,Hong Kong,3.4,119,hong kong,"Stall 11, Fresh Town (Wah Ming Market), G/F, Wah Ming Shopping Centre, Wah Ming Estate, 21 Wah Ming Road, Fanling,",Fanling,North District
y5nz,Double Happiness Restaurant (Tuen Mun),Cantonese,4.7,121,hong kong,"Shop 101-120, Level 3, Sun Tuen Mun Centre, 55-65Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
xxel,Yummy Dino (Tuen Mun),Western,4.8,47,hong kong,"Shop 64, G/F, Melody Garden, 2 Wu Chui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
w5tk,Four Season Restaurant,Hong Kong,4.7,784,hong kong,"G/F, 55YUEN LONG ON NING ROAD, YUEN LONG,",Yuen Long,Yuen Long District
v5ob,MAMMA M.I.A.,Western,5.0,407,hong kong,"Shop 120, G/F, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
o3gx,THREE SUSHI,Sushi,4.5,134,hong kong,"Shop 34, G/F, Dorboa Building, 9 Tsing Chui Path, Tuen Mun,",Tuen Mun,Tuen Mun District
w6vh,5 Degrees Flaky Pancakes,Taiwanese,4.8,284,hong kong,"Shop 37, G/F, Lung Mun Oasis, Tuen Mun,",Tuen Mun,Tuen Mun District
s462,Chuen Mei (Dorboa Building),Rice Noodles,4.8,452,hong kong,"Shop 6, Dorboa Building, 9 Tsing Chui Path, Tuen Mun,",Tuen Mun,Tuen Mun District
riab,Lemon Leaf House (Yuen Long),Thai,4.7,148,hong kong,"Shop 2C & 3C, G/F, On Ding Building, 24 Tung Lok Street, Yuen Long,",Yuen Long,Yuen Long District
atyi,Yat Tung Gao Loo Hot and Sour Noodle,Chinese,4.9,303,hong kong,"Ground Floor, 101 Ma Wan Chung, Tung Chung, Lantau Island,",Tung Chung,Islands District
v0uh,Ma La Lo (Lung Mun Oasis),HK Dessert,4.8,703,hong kong,"Shop 35, G/F, Block 2, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
ybni,Tung Mun Yat Food,Cart Noodles,4.8,98,hong kong,"Shop 31, G/F, Yat Tung Estate Market, Tung Chung,",Tung Chung,Islands District
yw9t,Cook & Cook (Tuen Mun),International,4.9,67,hong kong,"Shop 7, G/F, Look Yuen, 6 Tsing Pak Path, Tuen Mun,",Tuen Mun,Tuen Mun District
w0ea,Chao Inn (Yuen Long),Chiu Chow,4.6,265,hong kong,"Shop 333, 3/F, Yuen Long Plaza, 249-251 Castle Peak Road, Yuen Long,",Yuen Long,Yuen Long District
w2qf,Lou Dak Hou Cart Noodle,Cart Noodles,4.9,259,hong kong,"Shop A, G/F, No.98 Ma Wan Chung Village, Tung Chung,",Tung Chung,Islands District
w1of,Fun Yuen restaurant,Cha Chaan Teng,3.4,54,hong kong,"G/F, 271 Hung Tin Tsuen, Shan Pui, Yuen Long, N.T.,",Yuen Long,Yuen Long District
w5om,Omerice (Yuen Long),Japanese,4.9,246,hong kong,"G/F, 119 Kau Yuk Road, Yuen Long,",Yuen Long,Yuen Long District
z1vr,Monsterssss,Burgers,4.9,232,hong kong,"Shop 6, G/F, Look Yuen, 6 Tsing Pak Path, Tuen Mun,",Tuen Mun,Tuen Mun District
xjtv,Delicious Restaurant,Chiu Chow,4.9,54,hong kong,"Shop 68, G/F, Melody Garden Commercial Complex, 2 Wu Chui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
wqmk,1986,Vietnamese,4.6,376,hong kong,"Shop 17A, G/F, Honley Court, 94-110 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
ihdj,Tai Kok,Taiwanese,4.9,1744,hong kong,"Shop 45 and 46, Ground Floor, Flora Plaza, 88 Pak Wo Road, Fanling,",Fanling,North District
v4gl,Ramen Noodle Limited,Japanese,4.8,477,hong kong,"Shop G, G/F, Fuk Sing Buildling, 14-24 Tai Pei Tau Path, Yuen Long,",Yuen Long,Yuen Long District
w5fk,Modern Stand Lane (Tuen Mun),HK Dessert,4.9,787,hong kong,"Shop 7, G/F, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
w5wf,Bubble Tea,Bubble Tea,5.0,345,hong kong,"Shop 22, Block 1, Lung Mun Oasis, 43 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
v6kv,Beijing Dumplings Shop (Yuen Long),Beijing,4.9,1343,hong kong,"G/F, NO 5 , CAMPBELL BUILDING, KIK YEUNG ROAD, YUEN LONG,",Yuen Long,Yuen Long District
w4tq,Kong Kee,Hong Kong,4.6,165,hong kong,"G/F, Shop 36, Tower 2, Lung Mun Oasis, Tuen Mun,",Tuen Mun,Tuen Mun District
tt0u,1+2 Chicken Pot Food Square,Hong Kong,4.8,83,hong kong,"Shop 4, Ground Floor, Hoi Shing Building, 18 Tak Ching Court, Tuen Mun,",Tuen Mun,Tuen Mun District
lkj0,Hancham Bistro,Korean,4.0,32,hong kong,"Shop L1-2A, 1/F, V City, 83 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
b6fh,Spicy Hot,Chinese,4.9,287,hong kong,"Shop 91, G/F, Lung Mun Oasis, Tuen Mun,",Tuen Mun,Tuen Mun District
v2nh,Kwok Chai Kee (Yuen Long),Cart Noodles,4.8,1056,hong kong,"Shop F, G/F, Shun Fat Building, 17 Kik Yeung Road, Yuen Long,",Yuen Long,Yuen Long District
w8oe,The Sixties Restaurant (Tung Chung),Cha Chaan Teng,4.9,1802,hong kong,"Shop 34, G/F, 8 Yat Tung Street, Tung Chung,",Tung Chung,Islands District
w1yt,Mini Paris Gourmet,Southeast Asian,4.6,1103,hong kong,"Shop S60, 1/F, Go Go Mall, Eldo Court Shopping Arcade, 112-140 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
le86,Garlic Supreme,Hong Kong,4.9,668,hong kong,"Shop 7, Yat Tung Estate Market, Ground Floor, Yat Tung Shopping Centre, 8 Yat Tung Street, Tung Chung,",Tung Chung,Islands District
q2dg,Piece Cafe,Drinks,4.9,25,hong kong,"Shop 1, G/F, Phase II, Hing Fook Building, 8 Man Hop Path, Yuen Long,",Yuen Long,Yuen Long District
w9hi,Hoi Hing Restaurant,Cha Chaan Teng,4.6,172,hong kong,"Shop A, Ground Floor, Florence Mansion, 6 Tsing Ling Path, Tuen Mun,",Tuen Mun,Tuen Mun District
fbtq,Jimanya,Hong Kong,4.8,239,hong kong,"Shop 9, G/F, Glorious Garden, 45 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
k1dd,Soup Queen (Fan Ling),Hong Kong,5.0,13,hong kong,"Shop G7B, G/F, Dawning Views Shopping Plaza, 23 Yat Ming Road, Fanling,",Fanling,North District
v7gq,Kitchen Man Restaurant (Hong Lai),Cha Chaan Teng,4.7,912,hong kong,"G10B, Hong Lai Garden, 12 San Tsing Street, Tuen Mun,",Tuen Mun,Tuen Mun District
dnr4,Casserole King,Hong Kong,5.0,21,hong kong,"Shop 13 & 15, G/F, Glorious Garden, 45 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
w8vg,SufureWa Pancakes (Tuen Mun),Japanese,4.9,1537,hong kong,"Shop 3, G/F, Kam Men Mansion, 15 Tseng Choi Street, Tuen Mun,",Tuen Mun,Tuen Mun District
a3un,Hop Kee Restaurant,Cha Chaan Teng,4.9,114,hong kong,"G/F, 142 Yuen Long On Ning Road, Yuen Long,",Yuen Long,Yuen Long District
vxwr,Wulu Yakiniku Sashimi,Japanese,4.5,36,hong kong,"Shop 12, G/F & C/L, Kuen Yick Building, 18 Chun Yin Square, Yuen Long,",Yuen Long,Yuen Long District
cth9,Kam Full Cafe,Cha Chaan Teng,4.5,227,hong kong,"Shop No. 5 and 6, Ground Floor, Common Bond Building, 7 Tsing Chui Path, Tuen Mun,",Tuen Mun,Tuen Mun District
pi9f,Xiang Ju Xiao Guan,Chinese,4.9,125,hong kong,"Shop G, G/F, Florence Mansion, 6 Tsing Ling Path, Tuen Mun,",Tuen Mun,Tuen Mun District
ne7d,Hung Kiu Night Market,Hong Kong,4.9,474,hong kong,"G/F, 15 Tseng Choi Street, Tuen Mun,",Tuen Mun,Tuen Mun District
h0rv,Golden Durian Thai Restaurant,Thai,4.9,2593,hong kong,"Shop G2, Dawning Views, 23 Yuk Ming Road, Fanling,",Fanling,North District
v9bj,Meet and Chill,Hong Kong,4.9,477,hong kong,"Shop 14, G/F, Kam Men Mansion, 15 Tseng Choi Street, Tuen Mun,",Tuen Mun,Tuen Mun District
v9vr,Cottage F,Hong Kong,5.0,750,hong kong,"85B G/F Flora Plaza 88 Pak Wo Road Fanling,",Fanling,North District
w9sm,Wan Chuen (Pentahotel Tuen Mun),Rice Noodles,4.9,5439,hong kong,"Shop 2D, G/F, Pentahotel, 6 Tsun Wen Road, Tuen Mun,",Tuen Mun,Tuen Mun District
h16j,B+BC Cafe (Yuen Long) [Extended Delivery],Taiwanese,4.9,43,hong kong,"Shop 3 & 5, G/F, Yuen Long Plaza, 251 Castle Peak Road, Yuen Long,",Yuen Long,Yuen Long District
wfkt,Hoi Hing Noodle,Cart Noodles,5.0,78,hong kong,"Shop D, G/F, Wah Hing Mansion, 7 Tsing Ling Path, Tuen Mun,",Tuen Mun,Tuen Mun District
v3iu,Shreengkhala Curry House HK (Yuen Long),Curry,4.9,773,hong kong,"G/F, 144 On Ning Road, Yuen Long,",Yuen Long,Yuen Long District
v1uo,Fresh Fish Soup (Ho Pong Street),Cha Chaan Teng,4.6,1685,hong kong,"G/F, 140 Ho Pong Street, Tuen Mun,",Tuen Mun,Tuen Mun District
x2qi,Good View Kitchen,Hong Kong,4.9,817,hong kong,"Shop 3,4,10&11, G/F, Common Bond Building, 7 Tsing Tsui Path, Tuen Mun,",Tuen Mun,Tuen Mun District
izsy,Wooderful (Tuen Mun),Taiwanese,4.8,213,hong kong,"Shop 4-5, G/F, Lakeshore Building, 7 Tseng Choi Street, Tuen Mun,",Tuen Mun,Tuen Mun District
ej5w,Baby Noodles,Cart Noodles,5.0,195,hong kong,"Stall MT1, Mun Tung Market, G/F, Joysmark Shopping Centre, Mun Tung Estate, 7 Chung Mun Road, Tung Chung,",Tung Chung,Islands District
z4oe,Wan Kwai Fung Noodle (Tuen Mun),Rice Noodles,4.8,3612,hong kong,"G/F Kam Men Mansion, 15 Tseng Choi Street, Tuen Mun,",Tuen Mun,Tuen Mun District
q7xk,B Jai Snack,Hong Kong,5.0,57,hong kong,"Shop 6, LG/F, Foo Yik Commercial Building, 2 San On Street, Tuen Mun,",Tuen Mun,Tuen Mun District
meo9,Wah Sum BBQ,Hong Kong,4.9,229,hong kong,"Shop S01, G/F, Wah Sum Shopping Centre, 18 Yat Ming Road, Fanling,",Fanling,North District
secw,Sun Dai Jong Lok,Cha Chaan Teng,4.9,262,hong kong,"Shop G4-G5, G/F, Dawning Views Shopping Plaza, 23 Yat Ming Road, Fanling,",Fanling,North District
putq,Thai Shake Yeah (Fanling) [Extended Delivery],Thai,4.6,56,hong kong,"Shop F-WS2, Wah Sum Shopping Centre, Wah Sum Estate, 18 Yat Ming Road, Fanling,",Fanling,North District
seli,Dolphin Cafe,Cha Chaan Teng,4.4,93,hong kong,"Shop 57, Ground Floor, Glorious Garden, 45 Lung Mun Road, Tuen Mun,",Tuen Mun,Tuen Mun District
a9ke,Five Taste,Cha Chaan Teng,4.9,1202,hong kong,"Shop G07, Ground Floor, Tung Wai Court, 3 Tsing Ling Path, Tuen Mun,",Tuen Mun,Tuen Mun District
w7mu,Xiao Chuan Hu La Mian Xiao Long Bao,Chinese,4.8,1191,hong kong,"Shop S76, 1/F, Go Go Mall, Eldo Court Shopping Arcade, 112-140 Tuen Mun Heung Sze Wui Road, Tuen Mun,",Tuen Mun,Tuen Mun District
